Drone ID,Flight Radius,Flight height,Thermal/Night Camera,Max wind resistance,Budgets options,Camera Quality,ISO range,Battery Life,Payload Capacity,Dimensions,Real-time data transmission,Transmission bandwidth,Data storage ability,Air/Water quality sensor availability,Noise level,Operating Temperature,Class Identification Label,Charging Time,Automatic Landing/Takeoff,GPS Supported Systems,Automated Path Finding
EHang Rotom 200w,8.073844371810402,99.60477833529337,0,9.136226294686127,13230.16663127741,1080p,25600,68.24171373352354,5.658528818953396,19174.61486784726,1,98.79059013007642,256,0,44.13542614609335,16.981815662257574,C4,229.92225224353072,1,GPS+GLONASS,0
AeroVironment Gliscor 10000w,8.110391369949028,67.54388434314146,1,7.669395415566728,8199.959709389992,480p,1600,66.8420902019533,23.10678894907132,19168.81135223001,0,78.99923372366025,1024,0,63.026521750220624,-18.03332034086414,C2,140.7659022504568,0,GPS+GLONASS,1
Parrot Noivern 100f,6.8618685980491145,592.1372447619249,1,5.857506872837665,14640.816491796406,1080p,1600,343.7105186286819,10.098529845424874,10083.360209543369,1,43.54249809178713,8,0,80.15797323583675,10.954946545143226,C2,155.24483220056084,0,GPS+GLONASS,0
DJI Volcarona f,9.92613626012664,753.6620177455496,0,7.116328621957867,7156.0478301212825,720p,100,456.4758210135404,8.537205710204141,18486.20805686936,0,13.324885133338945,16,1,73.30527031121007,49.58653730015939,C0,115.0619219745402,0,GPS+BeiDou,0
Elbit Systems Volcarona 500,4.051851787521851,516.204217583212,0,12.895054664751253,780.2137827676848,4K,200,92.07344225688016,11.732555421617299,4887.725363545875,0,25.084804134358357,64,0,38.17247857310813,3.7549979956993695,C0,166.3952006960558,0,GPS+BeiDou,1
Quantum Systems Dragapult 100M,1.9017372030669777,921.2961763263412,1,10.47135329402642,7799.642379451876,4K,100,229.7597658959182,17.123853781551137,14073.659802796912,1,13.091915750355316,8,0,52.438680975009255,37.69957809102424,C2,212.97852373488763,0,GPS+GLONASS,0
Skydio Rotom 500M,4.881744897950946,310.92445755627546,1,14.400660132247614,7923.243735666797,720p,12800,593.1751515352872,16.973958161947593,4506.855553268708,0,88.46801335171112,8,1,45.67362772378708,-9.267269711053117,C2,171.52655303209488,1,GPS+Galileo,1
Autel Robotics Vikavolt 5000,5.023696474456136,498.07270522830026,1,8.201002956204949,8776.559138424016,480p,3200,542.6587080516293,5.625114834531333,11823.777998542317,1,55.904931403532444,32,0,50.15032647304996,47.665468443607836,C2,233.7206942020956,0,GPS,0
Ryze Tech Azelf 300T,4.0335481941944265,979.5667389676433,1,13.425616112326367,12591.311309978733,1080p,1600,217.074701950377,3.270454088310052,6845.241350659362,1,55.70918807455248,16,0,78.09988750727355,19.767653412499968,C0,177.2356724290242,1,GPS+GLONASS,1
Hubsan Porygon 1000w,1.8109542457919103,330.27318585199345,1,12.298701176367572,5391.282191675753,1080p,12800,298.17496501216857,22.226416229572934,17205.846670135637,1,38.60054094619937,1024,0,87.86775705755687,2.4255367305541533,C1,202.56135465365506,0,GPS,0
Autel Robotics Porygon 5000Z,0.48029800989449645,197.6715031529175,1,5.449647811231015,13688.557143286902,4K,400,367.52485533422475,24.00712319930326,8562.422045260657,1,3.9145727363200935,1024,1,33.27607515602507,-8.290740411922213,C0,39.45831260195523,1,GPS,1
3DR Galvantula e,6.046913457337171,312.1768171460108,0,11.91169756153135,6126.099237583553,4K,800,14.209407155417235,24.435132304173617,6850.011434591429,0,67.09957194487882,1024,1,57.58225657907741,-12.956307880897736,C2,171.2666879394856,0,GPS,0
3DR Hydreigon 200T,2.659112072356354,350.67080602277287,0,12.695573137939732,5967.99873311452,1080p,3200,46.978508962424826,29.58362607911423,18088.74985711389,0,16.929613247996734,256,1,46.05657876773844,35.803377672713644,C1,167.49805533532242,0,GPS,1
AgEagle Golisopod 500w,8.813469974895646,682.7349854816015,1,6.588900815402169,6153.519120699563,720p,3200,397.4664075244036,23.26586051612218,7813.7295927662635,1,52.3379654150564,64,0,62.35016148298671,-15.961829662271306,C3,51.36667070614098,1,GPS+BeiDou,1
EHang Genesect 2000T,5.840461165818848,63.27684593361616,0,14.66501569440643,1739.0782883576426,1080p,1600,103.8808036486622,23.45981183807387,7905.547330745502,0,55.74021428421327,32,1,75.15064016219176,1.4987314021633793,C0,206.90137417335814,0,GPS+GLONASS,1
Ryze Tech Golisopod 2000M,4.774604837377845,808.5377232716422,1,10.778033624197736,7095.721866477757,480p,400,546.9357709250272,26.37826911864386,16265.818638532246,1,69.35493810216076,128,0,85.47248194975911,19.49900897697171,C0,158.97620481923744,1,GPS,0
Parrot Golisopod 1000M,1.7151502465886304,606.9206860520371,1,11.091935423221063,9791.453131751718,1080p,6400,243.10805548522512,25.90003351003221,4841.313319662344,1,28.48100768628906,32,1,49.183191010361085,33.0099446656043,C2,50.648898980835924,0,GPS,1
Baykar Metagross 200X,0.5661999993560463,658.6610516688053,0,7.974760011486168,4605.868257527375,480p,12800,286.9502852955043,12.353335205791803,18657.88732998408,1,42.86297542070418,512,1,82.76852387815381,30.732494565328416,C1,154.83809493176355,0,GPS+Galileo,0
Parrot Skarmory 1000f,1.5703522841679918,750.1831910389268,1,2.906553923592787,13406.624377167705,4K,1600,369.7020484528515,9.189584541911124,17806.748050755785,1,56.57796749912386,256,0,40.227688644644005,-19.564688884604944,C4,130.4673281490846,0,GPS+GLONASS,0
Quantum Systems Metagross 2000Z,3.386175017926394,540.2699143671852,0,14.97374230042381,7282.850127298414,1080p,6400,494.5766438302467,29.418936683767168,7784.123517661333,0,35.975947903230725,8,1,63.567285799284456,45.74612789681211,C4,78.99164967643912,1,GPS,1
Skydio Golisopod 1000f,4.406429684098732,118.06491702157378,1,10.29076247532152,4378.969533576256,1080p,3200,293.86434461750673,25.24266402915377,7114.125256535805,0,36.92825266275507,128,1,53.68090667898089,-11.76785938892796,C1,34.14877902173088,1,GPS+BeiDou,0
Ryze Tech Azelf 200Z,6.8384311988494595,501.23432378645094,0,2.88598357885117,6394.390175052571,480p,12800,155.66354548527403,23.409189420884168,3413.106038374065,0,16.727743973733595,8,1,80.5881119231695,47.27589947906884,C4,106.76912904900998,1,GPS+Galileo,0
SenseFly Accelgor 300m,2.058717222623833,180.6192013447285,0,3.8997814849838544,6355.269034636663,480p,800,247.3847632631832,20.29834135171467,16728.59365243934,0,22.87191605847236,64,0,87.84174693469484,-14.11862466950354,C3,160.168726268716,0,GPS+Galileo,0
Hubsan Azelf 3000w,6.164337017377589,687.1493044436983,1,12.905872559207154,11615.357349590184,480p,200,130.67076682613757,23.210740536391672,6420.339634481208,0,36.35590669164811,32,1,32.536146417852166,-5.345289126501914,C3,99.14861803233148,0,GPS+Galileo,1
Elbit Systems Clawitzer 2000w,9.244716102527915,534.5269591389847,1,5.603533828356133,11121.680326032814,720p,800,464.67468669772427,9.368631471597885,15857.236490521484,1,11.303488861855183,64,0,30.850553332474234,27.426398128478347,C0,94.52347702827015,0,GPS+Galileo,0
AeroVironment Volcarona 300T,0.7962825210228619,628.9720232711448,1,9.012862625534808,7203.75730543069,4K,800,80.18306658776505,22.36716499839398,6201.182539370244,0,89.29492711784063,512,1,56.67511169138254,21.69466117578503,C4,187.73546084596634,1,GPS,0
Skydio Porygon S,4.853968258084026,321.9915924757284,0,3.045626045022812,7628.080936175894,1080p,25600,590.8408674663469,4.321725490345536,10654.485191372825,1,44.319058972060326,32,1,50.48381278086295,4.775936879329471,C2,189.3111759867207,1,GPS+BeiDou,1
PowerVision Hydreigon 2000m,6.985636308742963,496.5955330471117,0,9.36250756012417,12567.846474248832,480p,800,161.37347449227673,16.808910395962826,17462.41281219021,1,75.48098089789153,512,1,70.71544106204185,11.312494115035495,C0,180.9408254506268,1,GPS+Galileo,1
EHang Metagross Z,0.8156848269929629,821.9406181340377,1,6.71230384656399,10854.213313292687,1080p,3200,243.66553132396882,7.2545996567242215,17580.614003587027,1,46.889966716397716,64,1,67.96986219900883,46.64823162773072,C1,51.24821036208965,1,GPS+BeiDou,0
Parrot Dragapult 3000w,8.691023630069076,141.29425107887963,1,6.136777329270682,7756.767458137791,480p,6400,387.86797652900316,22.78995544206838,18017.080026506184,1,25.32070245552801,8,0,80.17600487859004,22.24438017142345,C3,138.39485096410812,0,GPS,1
Parrot Skarmory 300Z,4.33105678277042,130.09638745020578,1,10.495802400458544,11219.121200963134,4K,12800,366.9229372543235,24.719320268899494,8004.783036011584,1,43.135196120936726,256,0,41.63006711953208,17.229016883191548,C2,147.13771867669587,0,GPS+GLONASS,1
Ryze Tech Clawitzer 5000w,4.943300649628005,451.7527816881791,0,6.613739021267586,5147.798855337159,720p,6400,545.159807085719,3.2498049776806552,17557.210369378758,0,92.31303492298927,128,1,50.231251826727835,39.347688012597445,C2,186.40895065748276,1,GPS+BeiDou,0
EHang Skarmory 500T,4.957404718670572,50.52479520226399,0,11.29833849061535,8221.147240127597,1080p,3200,575.4568577634936,18.84605686155642,12224.260310196125,1,99.86860711559713,128,0,60.86285206017112,28.775441787467678,C1,219.66732167478213,1,GPS,0
Quantum Systems Noivern 10000m,3.7072208127370154,307.51154181382435,1,10.16765937902796,8784.774430021453,720p,12800,335.40744977319804,13.46557153014954,15631.19920574222,0,60.470842268010294,128,0,38.79525405764577,17.033235065565,C0,107.49816186800142,1,GPS+Galileo,0
EHang Hydreigon 5000w,9.221286610360309,415.2965084671278,1,14.577647294386535,1271.8821283850148,1080p,200,231.1829139927331,27.390463240440443,7369.527825687387,0,64.70671020677437,8,1,46.33420615985702,11.675615901762907,C0,120.01932919120671,1,GPS+GLONASS,1
Parrot Clawitzer 5000M,8.41278217788237,378.79419713413245,1,5.658427809122006,10255.653125284378,480p,200,375.90782065505584,22.89259277756863,3549.7790289664886,1,86.83162851671862,512,0,51.05312227795494,39.14454143147461,C0,183.8811734037123,0,GPS+BeiDou,0
3DR Skarmory 10000U,6.55525919434374,346.5704695938257,1,5.203135601261184,10861.263507740248,480p,6400,205.31192699820397,10.510819140935043,12951.125534332561,0,92.07247596467403,1024,1,78.06194175231082,-4.18656879263313,C1,169.1536479207435,0,GPS+Galileo,0
AeroVironment Frosmoth 100M,4.626850480730246,814.4443833389115,1,3.0077386084359063,8376.710048239533,4K,6400,69.2659258290032,26.96420575142216,5149.954187143904,0,40.561836194231766,64,0,43.95201941438425,-2.5062719079742024,C1,147.1526791928622,1,GPS,1
Walkera Volcarona 5000M,5.650113119347054,532.9234708104003,0,13.596981368140549,7673.45027115009,480p,1600,42.26529853220816,25.972797158499013,16329.097903739139,1,28.493108852949756,8,0,66.6880648324034,4.559770221387815,C4,103.52932272062003,0,GPS,0
Parrot Accelgor 100m,4.239155069447735,558.288835924044,1,2.449085243944514,1424.2493046675188,720p,100,549.9037899827676,25.583121394830123,9632.766772056444,1,71.9354197360706,1024,1,80.4002937313476,35.00076358633922,C0,71.0239927769928,0,GPS,0
Teledyne FLIR Galvantula 100e,2.8821195451734627,126.03476949081075,0,8.389177200476965,8792.972590655989,480p,800,326.15252644286716,27.237302538521188,17060.156581027273,0,64.84015435890234,64,0,82.12105609568448,-13.656228046447954,C0,68.59954812163043,0,GPS+Galileo,1
Holy Stone Rotom 200f,2.639807192905682,786.7587693664823,0,2.0117592761462983,9508.228139248333,4K,25600,131.1868350479088,11.316722066054075,1424.7647345010773,0,50.057355971414076,64,0,65.14236350247666,-17.43697264569493,C0,47.13249099447326,0,GPS+BeiDou,1
Skydio Volcarona 2000M,6.907382284729477,440.24032318170117,0,13.559581870052604,8882.883173497274,480p,3200,344.47014477954895,8.45717189205163,1693.6200393531317,0,82.9655261667721,8,0,34.77015076203545,2.333212795865787,C3,47.052178476078645,0,GPS,0
Walkera Metagross 300U,8.328365313211062,86.45050068250126,1,6.412167128229875,10895.988743535978,480p,800,574.5763249649922,20.742844415110135,1737.6959830977441,1,88.02795513385834,64,1,89.42727754462308,43.58512218252622,C3,207.6176269630866,1,GPS,1
SenseFly Gliscor 300U,5.923915776304927,189.99341456062845,0,10.200636543675651,1448.948826637531,720p,800,156.4863178745131,0.4879404048598579,15083.179071995435,1,71.03253420704698,256,1,70.46162455186453,7.297096607540215,C0,110.57127732651006,1,GPS+GLONASS,0
Teledyne FLIR Accelgor 300S,4.665225821152175,525.8007666720033,1,6.299185121443551,14712.101118226019,720p,25600,372.28155782340394,1.024192670484524,14923.501123609256,0,29.0108745856133,1024,0,68.68760649359572,33.42845763607591,C0,42.75532081917418,0,GPS+BeiDou,1
Quantum Systems Dragapult 500S,6.736599858461369,484.5408289761268,1,13.556866601533553,1996.4651751798262,1080p,12800,316.84488178183005,1.6647981107282865,13602.41496442118,0,61.973566925293404,128,1,52.699285691148006,10.259647473398275,C0,218.24939102240035,1,GPS,0
Quantum Systems Azelf 200S,3.9147935414994506,320.40706627766417,1,11.481191073199764,1850.9346176022646,4K,100,42.21487934177231,3.476699339549986,18638.019578641117,1,45.030879274823334,64,0,61.187258440568485,20.194014500462636,C2,76.88679961424855,0,GPS+BeiDou,1
Parrot Galvantula 10000e,7.021043682229098,108.67251702292157,0,3.226170068064217,7685.90284817652,1080p,200,310.501695443007,22.445888753802603,16913.80975136873,1,98.92258751321972,64,1,77.47184108381609,5.751505349413971,C2,86.30613036536974,1,GPS,1
3DR Dragapult 300,9.656976427334243,600.5871374619439,0,11.187115693748932,6785.777394219781,480p,12800,11.347849824075894,26.766229900959285,14848.76976396852,1,72.59462821005646,16,0,32.287452312933404,-11.712809518002627,C0,70.84454630432938,1,GPS+Galileo,1
DJI Mavic 4 Pro,15.0,6000.0,1,15.0,2500.0,6K,12800,51.0,0.5,30000.0,1,20.0,512,0,60.0,40.0,Professional,90.0,1,GPS+GLONASS,1
Matrice 300 RTK,15.0,6000.0,1,15.0,12000.0,4K,12800,55.0,2.7,45000.0,1,18.0,128,1,70.0,45.0,Industrial,120.0,1,GPS+GLONASS+RTK,1
Autel EVO Lite+,10.0,500.0,0,10.0,1600.0,6K,6400,40.0,0.2,10000.0,1,10.0,128,0,55.0,35.0,Consumer,80.0,1,GPS,1
Skydio 2,5.0,100.0,0,8.0,1000.0,4K,3200,23.0,0.1,8000.0,1,8.0,64,0,50.0,30.0,Consumer,60.0,1,GPS+GLONASS,1
Parrot Anafi USA,7.0,200.0,1,12.0,7000.0,4K,12800,32.0,0.3,12000.0,1,12.0,64,1,58.0,35.0,Industrial,90.0,1,GPS+Galileo,1
RQ-11 Raven,10.0,150.0,1,10.0,45000.0,720p,3200,90.0,1.9,20000.0,1,5.0,64,0,45.0,40.0,Military,120.0,1,GPS,0
Bayraktar TB2,300.0,7620.0,1,15.0,1500000.0,1080p,25600,1620.0,150.0,800000.0,1,15.0,1024,1,80.0,50.0,Military,300.0,1,GPS+GLONASS+BeiDou,1
Hermes 450,200.0,5500.0,1,15.0,800000.0,1080p,12800,1200.0,150.0,750000.0,1,18.0,1024,1,75.0,45.0,Military,300.0,1,GPS+GLONASS+Galileo,1
